plot,variable,start_m,stop_m,distance_m,year
S10U,Fine Fuels,21.3,21.44,0.14,2016
S10U,Fine Fuels,22.32,23.32,1,2016
S10U,Fine Fuels,23.5,27.05,3.55,2016
S10U,Fine Fuels,28.01,28.46,0.45,2016
S10U,Fine Fuels,28.8,34.79,5.99,2016
S10U,Fine Fuels,35.03,35.57,0.54,2016
S10U,Fine Fuels,36.19,36.29,0.1,2016
S10U,Fine Fuels,36.65,36.84,0.19,2016
S10U,Fine Fuels,38.66,38.85,0.19,2016
S10U,Fine Fuels,39.05,40.23,1.18,2016
S10U,Fine Fuels,40.79,41.03,0.24,2016
S10U,Fine Fuels,41.62,42.68,1.06,2016
S10U,Fine Fuels,43.04,44.85,1.81,2016
S10U,Fine Fuels,45,45.32,0.32,2016
S10U,Fine Fuels,45.5,46.12,0.62,2016
S10U,Fine Fuels,47.12,47.4,0.28,2016
S10U,Fine Fuels,47.7,50,2.3,2016
S10U,Shrubs,3.03,3.72,0.69,2016
S10U,Shrubs,5.46,5.51,0.05,2016
S10U,Shrubs,7.97,8.48,0.51,2016
S10U,Shrubs,13.79,14.4,0.61,2016
S10U,Shrubs,15.88,15.96,0.08,2016
S10U,Shrubs,19.25,19.6,0.35,2016
S10U,Shrubs,21.37,21.82,0.45,2016
S10U,Shrubs,22.14,23.03,0.89,2016
S10U,Shrubs,24.96,25.03,0.07,2016
S10U,Shrubs,26.19,26.67,0.48,2016
S10U,Shrubs,30.1,31.47,1.37,2016
S10U,Shrubs,32.14,32.87,0.73,2016
S10U,Shrubs,34.12,34.51,0.39,2016
S10U,Shrubs,37.62,38.08,0.46,2016
S10U,Shrubs,39.39,39.9,0.51,2016
S10U,Shrubs,41.06,41.48,0.42,2016
S10U,Shrubs,44.12,44.63,0.51,2016
S10U,Shrubs,47.38,47.48,0.1,2016
S10U,Shrubs,47.72,48,0.28,2016
S10U,Shrubs,48.22,48.51,0.29,2016
S10U,Shrubs,48.62,49,0.38,2016
S01B,Fine Fuels ,0.29,0.35,0.06,2016
S01B,Fine Fuels ,0.91,1.1,0.19,2016
S01B,Fine Fuels ,1.8,2.02,0.22,2016
S01B,Fine Fuels ,3.11,3.51,0.4,2016
S01B,Fine Fuels ,5.36,5.46,0.1,2016
S01B,Fine Fuels ,5.54,5.65,0.11,2016
S01B,Fine Fuels ,6.35,6.43,0.08,2016
S01B,Fine Fuels ,6.8,7.26,0.46,2016
S01B,Fine Fuels ,8.39,8.74,0.35,2016
S01B,Fine Fuels ,9.46,10.22,0.76,2016
S01B,Fine Fuels ,10.36,10.52,0.16,2016
S01B,Fine Fuels ,11.19,11.35,0.16,2016
S01B,Fine Fuels ,13.9,14.52,0.62,2016
S01B,Fine Fuels ,16.13,16.24,0.11,2016
S01B,Fine Fuels ,16.43,16.57,0.14,2016
S01B,Fine Fuels ,17.44,17.67,0.23,2016
S01B,Fine Fuels ,19.98,20.66,0.68,2016
S01B,Fine Fuels ,23.72,24.22,0.5,2016
S01B,Fine Fuels ,24.46,24.8,0.34,2016
S01B,Fine Fuels ,33.4,33.97,0.57,2016
S01B,Fine Fuels ,36.28,36.44,0.16,2016
S01B,Fine Fuels ,37.05,37.38,0.33,2016
S01B,Fine Fuels ,37.82,37.96,0.14,2016
S01B,Fine Fuels ,42.29,42.45,0.16,2016
S01B,Fine Fuels ,43.09,43.49,0.4,2016
S01B,Fine Fuels ,43.76,43.91,0.15,2016
S01B,Fine Fuels ,47.02,47.27,0.25,2016
S01B,Fine Fuels ,47.98,48.2,0.22,2016
S01B,Fine Fuels ,49.13,49.26,0.13,2016
S10B,Shrubs,9.62,9.93,0.31,2016
S01U,Fine Fuels ,0,0.2,0.2,2016
S01U,Fine Fuels ,0.37,1.95,1.58,2016
S01U,Fine Fuels ,2.24,4.16,1.92,2016
S01U,Fine Fuels ,4.44,5.07,0.63,2016
S01U,Fine Fuels ,6.35,8.12,1.77,2016
S01U,Fine Fuels ,8.73,9.32,0.59,2016
S01U,Fine Fuels ,9.65,9.84,0.19,2016
S01U,Fine Fuels ,10.35,10.83,0.48,2016
S01U,Fine Fuels ,11.4,14.65,3.25,2016
S01U,Fine Fuels ,14.81,18.3,3.49,2016
S01U,Fine Fuels ,19.4,19.96,0.56,2016
S01U,Fine Fuels ,20.43,22.41,1.98,2016
S01U,Fine Fuels ,23.97,24.1,0.13,2016
S01U,Fine Fuels ,24.24,24.88,0.64,2016
S01U,Fine Fuels ,25.42,28.35,2.93,2016
S01U,Fine Fuels ,28.6,29.09,0.49,2016
S01U,Fine Fuels ,30.22,30.83,0.61,2016
S01U,Fine Fuels ,31.3,33.28,1.98,2016
S01U,Fine Fuels ,34.1,34.94,0.84,2016
S01U,Fine Fuels ,36.52,38.47,1.95,2016
S01U,Fine Fuels ,40.83,42.29,1.46,2016
S01U,Fine Fuels ,42.56,44.99,2.43,2016
S01U,Fine Fuels ,45.39,47.72,2.33,2016
S01U,Fine Fuels ,48.13,48.79,0.66,2016
S01U,Fine Fuels ,49.42,49.76,0.34,2016
S01U,Shrubs,2.63,2.72,0.09,2016
S01U,Shrubs,5.5,6.32,0.82,2016
S01U,Shrubs,8.15,8.72,0.57,2016
S01U,Shrubs,10.85,11.39,0.54,2016
S01U,Shrubs,18.4,19.07,0.67,2016
S01U,Shrubs,19.98,20.24,0.26,2016
S01U,Shrubs,22.42,23.08,0.66,2016
S01U,Shrubs,24.13,24.23,0.1,2016
S01U,Shrubs,29.87,30.21,0.34,2016
S01U,Shrubs,30.94,31.29,0.35,2016
S01U,Shrubs,34.95,35.3,0.35,2016
S01U,Shrubs,39.67,40.26,0.59,2016
S01U,Shrubs,42.3,42.55,0.25,2016
S01U,Shrubs,45,45.34,0.34,2016
S01U,Shrubs,47.72,48.11,0.39,2016
S01U,Shrubs,48.8,49.37,0.57,2016
S01U,Shrubs,49.83,50,0.17,2016
S02B,Fine Fuels,0,2,2,2019
S02B,Fine Fuels,2.2,3.84,1.64,2019
S02B,Fine Fuels,3.94,6.26,2.32,2019
S02B,Fine Fuels,7.2,13.11,5.91,2019
S02B,Fine Fuels,13.29,17.82,4.53,2019
S02B,Fine Fuels,18,18.25,0.25,2019
S02B,Fine Fuels,18.39,21.12,2.73,2019
S02B,Fine Fuels,21.25,24.83,3.58,2019
S02B,Fine Fuels,24.95,38.13,13.18,2019
S02B,Fine Fuels,38.3,42.8,4.5,2019
S02B,Fine Fuels,42.91,50,7.09,2019
S02B,Shrubs,50,50,0,2019
S03B,Shrubs,50,50,0,2019
S03B,Fine Fuels,0.13,5.05,4.92,2019
S03B,Fine Fuels,5.15,11.25,6.1,2019
S03B,Fine Fuels,11.43,19.19,7.76,2019
S03B,Fine Fuels,19.28,21.2,1.92,2019
S03B,Fine Fuels,21.31,27.59,6.28,2019
S03B,Fine Fuels,27.7,30.2,2.5,2019
S03B,Fine Fuels,30.5,36.03,5.53,2019
S03B,Fine Fuels,36.2,40.13,3.93,2019
S03B,Fine Fuels,40.25,47.6,7.35,2019
S03B,Fine Fuels,47.67,50,2.33,2019
S09B,Shrubs,1.63,2.47,0.84,2019
S09B,Shrubs,3.25,3.97,0.72,2019
S09B,Shrubs,11.79,11.92,0.130000000000001,2019
S09B,Shrubs,13.26,13.32,0.060000000000001,2019
S09B,Shrubs,17.84,17.97,0.129999999999999,2019
S09B,Shrubs,18.39,19.02,0.629999999999999,2019
S09B,Shrubs,19.8,19.91,0.109999999999999,2019
S09B,Shrubs,31.51,31.65,0.139999999999997,2019
S09B,Shrubs,42.56,42.71,0.149999999999999,2019
S09B,Shrubs,45.93,46.14,0.210000000000001,2019
S09B,Fine Fuels,0,0.32,0.32,2019
S09B,Fine Fuels,1.4,3.55,2.15,2019
S09B,Fine Fuels,3.9,7.41,3.51,2019
S09B,Fine Fuels,8.71,10.45,1.74,2019
S09B,Fine Fuels,10.6,12.24,1.64,2019
S09B,Fine Fuels,12.94,13.11,0.17,2019
S09B,Fine Fuels,13.36,14.03,0.67,2019
S09B,Fine Fuels,14.09,14.28,0.19,2019
S09B,Fine Fuels,15.2,15.31,0.110000000000001,2019
S09B,Fine Fuels,15.79,15.9,0.110000000000001,2019
S09B,Fine Fuels,16.2,17.3,1.1,2019
S09B,Fine Fuels,18.29,18.4,0.109999999999999,2019
S09B,Fine Fuels,18.8,18.91,0.109999999999999,2019
S09B,Fine Fuels,19,19.25,0.25,2019
S09B,Fine Fuels,19.87,20.09,0.219999999999999,2019
S09B,Fine Fuels,20.25,25.19,4.94,2019
S09B,Fine Fuels,25.38,29.01,3.63,2019
S09B,Fine Fuels,29.19,30.2,1.01,2019
S09B,Fine Fuels,30.51,30.7,0.189999999999998,2019
S09B,Fine Fuels,30.95,31.59,0.640000000000001,2019
S09B,Fine Fuels,31.9,32.07,0.170000000000002,2019
S09B,Fine Fuels,32.15,35.16,3.01,2019
S09B,Fine Fuels,35.23,36.15,0.920000000000002,2019
S09B,Fine Fuels,36.35,36.67,0.32,2019
S09B,Fine Fuels,37.09,38.29,1.2,2019
S09B,Fine Fuels,38.53,38.69,0.159999999999997,2019
S09B,Fine Fuels,38.85,40.28,1.43,2019
S09B,Fine Fuels,40.84,41.04,0.199999999999996,2019
S09B,Fine Fuels,41.55,41.72,0.170000000000002,2019
S09B,Fine Fuels,42.13,42.23,0.099999999999994,2019
S09B,Fine Fuels,42.75,43.2,0.450000000000003,2019
S09B,Fine Fuels,43.85,43.92,0.07,2019
S09B,Fine Fuels,44.19,44.86,0.670000000000002,2019
S09B,Fine Fuels,44.92,45.9,0.979999999999997,2019
S09B,Fine Fuels,47,48.44,1.44,2019
S09B,Fine Fuels,48.79,48.9,0.109999999999999,2019
S09B,Fine Fuels,49.1,50,0.899999999999999,2019
S04B,Shrubs,50,50,0,2019
S04B,Fine Fuels,0,0.47,0.47,2019
S04B,Fine Fuels,0.91,1.02,0.11,2019
S04B,Fine Fuels,1.39,2.4,1.01,2019
S04B,Fine Fuels,2.95,5.47,2.52,2019
S04B,Fine Fuels,5.61,5.81,0.2,2019
S04B,Fine Fuels,6.01,9.59,3.58,2019
S04B,Fine Fuels,9.7,9.79,0.09,2019
S04B,Fine Fuels,10.07,14.43,4.36,2019
S04B,Fine Fuels,14.79,16.02,1.23,2019
S04B,Fine Fuels,16.19,16.98,0.789999999999999,2019
S04B,Fine Fuels,17.35,17.69,0.34,2019
S04B,Fine Fuels,17.86,18.09,0.23,2019
S04B,Fine Fuels,18.17,18.89,0.719999999999999,2019
S04B,Fine Fuels,19.18,19.55,0.370000000000001,2019
S04B,Fine Fuels,19.75,20.55,0.800000000000001,2019
S04B,Fine Fuels,20.65,21.67,1.02,2019
S04B,Fine Fuels,21.8,23.75,1.95,2019
S04B,Fine Fuels,23.87,24.49,0.619999999999997,2019
S04B,Fine Fuels,24.69,28.14,3.45,2019
S04B,Fine Fuels,28.28,29.3,1.02,2019
S04B,Fine Fuels,30.27,31.86,1.59,2019
S04B,Fine Fuels,32.04,33.97,1.93,2019
S04B,Fine Fuels,34.31,38.56,4.25,2019
S04B,Fine Fuels,38.8,40.64,1.84,2019
S04B,Fine Fuels,40.75,40.85,0.100000000000001,2019
S04B,Fine Fuels,40.96,42.43,1.47,2019
S04B,Fine Fuels,42.37,42.69,0.32,2019
S04B,Fine Fuels,42.81,43.39,0.579999999999998,2019
S04B,Fine Fuels,43.44,45.11,1.67,2019
S04B,Fine Fuels,45.22,47.09,1.87,2019
S04B,Fine Fuels,47.2,48.29,1.09,2019
S04B,Fine Fuels,48.34,48.42,0.079999999999998,2019
S04B,Fine Fuels,48.73,48.93,0.200000000000003,2019
S04B,Fine Fuels,49.03,49.1,0.07,2019
S04B,Fine Fuels,49.3,50,0.700000000000003,2019
S08B,Shrubs,1.7,1.86,0.16,2019
S08B,Shrubs,2.29,2.7,0.41,2019
S08B,Shrubs,5.14,5.3,0.16,2019
S08B,Shrubs,27.61,27.75,0.140000000000001,2019
S08B,Shrubs,35.8,35.92,0.120000000000005,2019
S08B,Shrubs,36.89,36.93,0.039999999999999,2019
S08B,Shrubs,46.04,46.25,0.210000000000001,2019
S08B,Shrubs,46.81,46.86,0.049999999999997,2019
S08B,Shrubs,47.05,47.15,0.100000000000001,2019
S08B,Shrubs,48.95,49.07,0.119999999999997,2019
S08B,Fine Fuels,0,2.8,2.8,2019
S08B,Fine Fuels,2.9,3.65,0.75,2019
S08B,Fine Fuels,3.81,5.94,2.13,2019
S08B,Fine Fuels,5.99,6.18,0.19,2019
S08B,Fine Fuels,6.35,9.21,2.86,2019
S08B,Fine Fuels,9.3,10.05,0.75,2019
S08B,Fine Fuels,10.11,10.98,0.870000000000001,2019
S08B,Fine Fuels,11.09,13.21,2.12,2019
S08B,Fine Fuels,13.47,13.8,0.33,2019
S08B,Fine Fuels,13.9,14.02,0.119999999999999,2019
S08B,Fine Fuels,14.2,15.69,1.49,2019
S08B,Fine Fuels,38.55,40.17,1.62,2019
S08B,Fine Fuels,40.55,49.17,8.62,2019
S08B,Fine Fuels,49.3,50,0.700000000000003,2019
S05B,Shrubs,50,50,0,2019
S05B,Fine Fuels,0.14,0.24,0.1,2019
S05B,Fine Fuels,0.56,0.65,0.09,2019
S05B,Fine Fuels,1.05,1.15,0.1,2019
S05B,Fine Fuels,1.23,1.85,0.62,2019
S05B,Fine Fuels,2.22,2.42,0.2,2019
S05B,Fine Fuels,2.53,3.31,0.78,2019
S05B,Fine Fuels,3.43,3.55,0.12,2019
S05B,Fine Fuels,3.85,4,0.15,2019
S05B,Fine Fuels,4.24,4.79,0.55,2019
S05B,Fine Fuels,5.59,5.89,0.3,2019
S05B,Fine Fuels,6.8,6.99,0.19,2019
S05B,Fine Fuels,7.02,7.29,0.27,2019
S05B,Fine Fuels,7.69,8.49,0.8,2019
S05B,Fine Fuels,8.65,9.24,0.59,2019
S05B,Fine Fuels,9.39,11.1,1.71,2019
S05B,Fine Fuels,11.29,11.59,0.300000000000001,2019
S05B,Fine Fuels,11.7,11.79,0.09,2019
S05B,Fine Fuels,12.11,12.85,0.74,2019
S05B,Fine Fuels,12.99,13.49,0.5,2019
S05B,Fine Fuels,13.96,15.66,1.7,2019
S05B,Fine Fuels,15.92,16.86,0.94,2019
S05B,Fine Fuels,17.09,18.49,1.4,2019
S05B,Fine Fuels,18.69,18.89,0.199999999999999,2019
S05B,Fine Fuels,18.95,19.11,0.16,2019
S05B,Fine Fuels,19.2,19.42,0.220000000000002,2019
S05B,Fine Fuels,19.81,22.13,2.32,2019
S05B,Fine Fuels,22.23,23.99,1.76,2019
S05B,Fine Fuels,24.15,26.3,2.15,2019
S05B,Fine Fuels,26.49,26.69,0.200000000000003,2019
S05B,Fine Fuels,27.48,27.99,0.509999999999998,2019
S05B,Fine Fuels,28.1,28.39,0.289999999999999,2019
S05B,Fine Fuels,28.45,28.53,0.080000000000002,2019
S05B,Fine Fuels,28.79,29.25,0.460000000000001,2019
S05B,Fine Fuels,29.49,32.28,2.79,2019
S05B,Fine Fuels,32.41,32.75,0.340000000000003,2019
S05B,Fine Fuels,32.83,34.34,1.51000000000001,2019
S05B,Fine Fuels,34.7,35.1,0.399999999999999,2019
S05B,Fine Fuels,35.23,36.72,1.49,2019
S05B,Fine Fuels,36.33,36.95,0.620000000000005,2019
S05B,Fine Fuels,37.22,38.72,1.5,2019
S05B,Fine Fuels,38.81,38.95,0.140000000000001,2019
S05B,Fine Fuels,39.16,40.93,1.77,2019
S05B,Fine Fuels,41.05,41.4,0.350000000000001,2019
S05B,Fine Fuels,41.89,42.09,0.200000000000003,2019
S05B,Fine Fuels,42.2,43.65,1.45,2019
S05B,Fine Fuels,43.75,43.9,0.149999999999999,2019
S05B,Fine Fuels,44.13,44.26,0.129999999999995,2019
S05B,Fine Fuels,45.01,50,4.99,2019
S12B,Shrubs,3.85,4.05,0.2,2019
S12B,Shrubs,5.7,5.75,0.05,2019
S12B,Shrubs,9.12,9.2,0.08,2019
S12B,Shrubs,33.1,33.15,0.049999999999997,2019
S12B,Shrubs,12.1,12.4,0.300000000000001,2019
S12B,Fine Fuels,0,0.2,0.2,2019
S12B,Fine Fuels,0.35,0.5,0.15,2019
S12B,Fine Fuels,0.57,0.65,0.08,2019
S12B,Fine Fuels,1.7,1.77,0.07,2019
S12B,Fine Fuels,3.57,3.65,0.08,2019
S12B,Fine Fuels,3.7,3.85,0.15,2019
S12B,Fine Fuels,3.9,4.15,0.25,2019
S12B,Fine Fuels,4.35,4.59,0.24,2019
S12B,Fine Fuels,4.9,5.1,0.199999999999999,2019
S12B,Fine Fuels,5.32,6.42,1.1,2019
S12B,Fine Fuels,7.2,7.5,0.3,2019
S12B,Fine Fuels,7.9,8.15,0.25,2019
S12B,Fine Fuels,8.3,8.47,0.17,2019
S12B,Fine Fuels,8.95,9.07,0.120000000000001,2019
S12B,Fine Fuels,9.5,10.55,1.05,2019
S12B,Fine Fuels,10.95,11.1,0.15,2019
S12B,Fine Fuels,11.25,11.55,0.300000000000001,2019
S12B,Fine Fuels,12.37,12.47,0.100000000000001,2019
S12B,Fine Fuels,12.59,12.85,0.26,2019
S12B,Fine Fuels,13.35,14,0.65,2019
S12B,Fine Fuels,14.15,14.35,0.199999999999999,2019
S12B,Fine Fuels,14.87,15.05,0.180000000000002,2019
S12B,Fine Fuels,15.1,15.55,0.450000000000001,2019
S12B,Fine Fuels,16.3,16.6,0.300000000000001,2019
S12B,Fine Fuels,17.17,17.4,0.229999999999997,2019
S12B,Fine Fuels,17.8,18.22,0.419999999999998,2019
S12B,Fine Fuels,18.6,18.9,0.299999999999997,2019
S12B,Fine Fuels,19.35,19.48,0.129999999999999,2019
S12B,Fine Fuels,19.7,20.18,0.48,2019
S12B,Fine Fuels,20.92,21.25,0.329999999999998,2019
S12B,Fine Fuels,21.66,21.8,0.140000000000001,2019
S12B,Fine Fuels,21.97,22.07,0.100000000000001,2019
S12B,Fine Fuels,22.3,22.71,0.41,2019
S12B,Fine Fuels,24.51,24.56,0.049999999999997,2019
S12B,Fine Fuels,25,25.14,0.140000000000001,2019
S12B,Fine Fuels,25.25,25.35,0.100000000000001,2019
S12B,Fine Fuels,25.7,27.75,2.05,2019
S12B,Fine Fuels,26,26.2,0.199999999999999,2019
S12B,Fine Fuels,26.3,26.55,0.25,2019
S12B,Fine Fuels,26.65,26.88,0.23,2019
S12B,Fine Fuels,27.1,27.2,0.099999999999998,2019
S12B,Fine Fuels,27.3,27.95,0.649999999999999,2019
S12B,Fine Fuels,28.25,28.4,0.149999999999999,2019
S12B,Fine Fuels,28.7,28.8,0.100000000000001,2019
S12B,Fine Fuels,29.39,29.55,0.16,2019
S12B,Fine Fuels,30.21,30.35,0.140000000000001,2019
S12B,Fine Fuels,31.7,31.83,0.129999999999999,2019
S12B,Fine Fuels,32.23,32.3,0.07,2019
S12B,Fine Fuels,33.35,33.47,0.119999999999997,2019
S12B,Fine Fuels,33.62,33.72,0.100000000000001,2019
S12B,Fine Fuels,34.95,35.1,0.149999999999999,2019
S12B,Fine Fuels,35.4,35.5,0.100000000000001,2019
S12B,Fine Fuels,35.9,35.97,0.07,2019
S12B,Fine Fuels,36.35,36.42,0.07,2019
S12B,Fine Fuels,37.49,37.95,0.460000000000001,2019
S12B,Fine Fuels,39.56,39.67,0.109999999999999,2019
S12B,Fine Fuels,39.9,39.96,0.060000000000002,2019
S12B,Fine Fuels,40.44,41,0.560000000000002,2019
S12B,Fine Fuels,41.66,41.74,0.080000000000005,2019
S12B,Fine Fuels,42.1,42.32,0.219999999999999,2019
S12B,Fine Fuels,43.2,43.42,0.219999999999999,2019
S12B,Fine Fuels,43.9,43.96,0.060000000000002,2019
S12B,Fine Fuels,45.1,45.2,0.100000000000001,2019
S12B,Fine Fuels,45.4,46.1,0.700000000000003,2019
S12B,Fine Fuels,46.3,46.63,0.330000000000005,2019
S12B,Fine Fuels,47,47.2,0.200000000000003,2019
S12B,Fine Fuels,47.5,47.65,0.149999999999999,2019
S12B,Fine Fuels,48.02,48.43,0.409999999999997,2019
S12B,Fine Fuels,48.5,48.75,0.25,2019
S12B,Fine Fuels,48.91,49.23,0.32,2019
S12B,Fine Fuels,49.62,49.95,0.330000000000005,2019
S13B,Shrubs,5.95,6.02,0.069999999999999,2019
S13B,Shrubs,6.57,6.95,0.38,2019
S13B,Shrubs,7.05,7.35,0.3,2019
S13B,Shrubs,32.05,32.25,0.200000000000003,2019
S13B,Shrubs,39.3,39.79,0.490000000000002,2019
S13B,Shrubs,43.75,44.2,0.450000000000003,2019
S13B,Fine Fuels,0.65,0.75,0.1,2019
S13B,Fine Fuels,1.23,1.45,0.22,2019
S13B,Fine Fuels,1.7,2.4,0.7,2019
S13B,Fine Fuels,3.15,3.25,0.1,2019
S13B,Fine Fuels,3.63,3.7,0.07,2019
S13B,Fine Fuels,5,5.17,0.17,2019
S13B,Fine Fuels,5.61,6.45,0.84,2019
S13B,Fine Fuels,7.52,7.85,0.33,2019
S13B,Fine Fuels,8.05,8.22,0.17,2019
S13B,Fine Fuels,8.6,8.7,0.1,2019
S13B,Fine Fuels,9.3,9.55,0.25,2019
S13B,Fine Fuels,9.8,10.4,0.6,2019
S13B,Fine Fuels,10.95,11.02,0.07,2019
S13B,Fine Fuels,11.3,11.39,0.09,2019
S13B,Fine Fuels,11.7,11.85,0.15,2019
S13B,Fine Fuels,12,12.21,0.210000000000001,2019
S13B,Fine Fuels,12.35,13.1,0.75,2019
S13B,Fine Fuels,13.15,13.85,0.699999999999999,2019
S13B,Fine Fuels,13.95,14.45,0.5,2019
S13B,Fine Fuels,15.1,15.4,0.300000000000001,2019
S13B,Fine Fuels,15.8,16,0.199999999999999,2019
